addr_city,addr_state_code,age,details_url,large_results_photo_height,large_results_photo_url,large_results_photo_width,order,pet_id,pet_name,primary_breed,results_photo_height,results_photo_url,results_photo_width,secondary_breed,sex,size,species
East Hartford,CT,puppy,https://api.adoptapet.com/search/pet_details?pet_id=43542849&key=7ef08e4c5693fbfc34259ab21a1cb282&v=1&output=json,200,https://pet-uploads.adoptapet.com/a/e/8/1201277122.jpg,200,1,43542849,Alvin,Feist,90,https://pet-uploads.adoptapet.com/5/6/3/1201277120.jpg,68,,m,Med. 26-60 lbs (12-27 kg),dog
East Hartford,CT,puppy,https://api.adoptapet.com/search/pet_details?pet_id=43546612&key=7ef08e4c5693fbfc34259ab21a1cb282&v=1&output=json,200,https://pet-uploads.adoptapet.com/6/a/d/1201356023.jpg,200,2,43546612,Ginger Adoption Pending,Ibizan Hound,90,https://pet-uploads.adoptapet.com/a/4/b/1201356021.jpg,68,,f,Med. 26-60 lbs (12-27 kg),dog
East Hartford,CT,puppy,https://api.adoptapet.com/search/pet_details?pet_id=43556990&key=7ef08e4c5693fbfc34259ab21a1cb282&v=1&output=json,200,https://pet-uploads.adoptapet.com/7/f/9/1201584035.jpg,200,3,43556990,Skittles MEET 1/24,Border Collie,90,https://pet-uploads.adoptapet.com/a/6/6/1201584033.jpg,70,,f,Med. 26-60 lbs (12-27 kg),dog
East Hartford,CT,puppy,https://api.adoptapet.com/search/pet_details?pet_id=43546542&key=7ef08e4c5693fbfc34259ab21a1cb282&v=1&output=json,200,https://pet-uploads.adoptapet.com/f/3/c/1201354477.jpg,200,4,43546542,Skeeter Smith,Boxer,74,https://pet-uploads.adoptapet.com/2/d/9/1201354474.jpg,90,,f,Med. 26-60 lbs (12-27 kg),dog
East Hartford,CT,puppy,https://api.adoptapet.com/search/pet_details?pet_id=43556997&key=7ef08e4c5693fbfc34259ab21a1cb282&v=1&output=json,200,https://pet-uploads.adoptapet.com/1/e/a/1201584194.jpg,200,5,43556997,Roly MEET 1/24,Border Collie,90,https://pet-uploads.adoptapet.com/a/2/c/1201584192.jpg,70,,f,Med. 26-60 lbs (12-27 kg),dog
East Hartford,CT,puppy,https://api.adoptapet.com/search/pet_details?pet_id=43557106&key=7ef08e4c5693fbfc34259ab21a1cb282&v=1&output=json,200,https://pet-uploads.adoptapet.com/6/8/0/1201585743.jpg,200,6,43557106,Panda MEET 1/24,Border Collie,90,https://pet-uploads.adoptapet.com/5/7/d/1201585719.jpg,67,,f,Med. 26-60 lbs (12-27 kg),dog
East Hartford,CT,puppy,https://api.adoptapet.com/search/pet_details?pet_id=43546539&key=7ef08e4c5693fbfc34259ab21a1cb282&v=1&output=json,200,https://pet-uploads.adoptapet.com/0/c/0/1201758372.jpg,200,7,43546539,Squeegee,Feist,90,https://pet-uploads.adoptapet.com/6/e/3/1201758368.jpg,56,,f,Med. 26-60 lbs (12-27 kg),dog
East Hartford,CT,puppy,https://api.adoptapet.com/search/pet_details?pet_id=43542845&key=7ef08e4c5693fbfc34259ab21a1cb282&v=1&output=json,200,https://pet-uploads.adoptapet.com/a/0/b/1201277020.jpg,200,8,43542845,Theo 1,Feist,90,https://pet-uploads.adoptapet.com/b/f/b/1201277018.jpg,68,,m,Med. 26-60 lbs (12-27 kg),dog
East Hartford,CT,young,https://api.adoptapet.com/search/pet_details?pet_id=43559847&key=7ef08e4c5693fbfc34259ab21a1cb282&v=1&output=json,200,https://pet-uploads.adoptapet.com/a/8/3/1201660435.jpg,200,9,43559847,Jack Flash,Boxer,90,https://pet-uploads.adoptapet.com/8/c/e/1201660433.jpg,68,,m,Med. 26-60 lbs (12-27 kg),dog
East Hartford,CT,young,https://api.adoptapet.com/search/pet_details?pet_id=43546494&key=7ef08e4c5693fbfc34259ab21a1cb282&v=1&output=json,200,https://pet-uploads.adoptapet.com/a/b/9/1201353339.jpg,200,10,43546494,Duke in CT,Labrador Retriever,90,https://pet-uploads.adoptapet.com/c/d/6/1201353337.jpg,88,,m,Large 61-100 lbs (28-45 kg),dog
East Hartford,CT,young,https://api.adoptapet.com/search/pet_details?pet_id=43564221&key=7ef08e4c5693fbfc34259ab21a1cb282&v=1&output=json,200,https://pet-uploads.adoptapet.com/b/6/3/1201751714.jpg,200,11,43564221,Mocha,Hound (Unknown Type),90,https://pet-uploads.adoptapet.com/e/9/e/1201751712.jpg,68,,f,Med. 26-60 lbs (12-27 kg),dog
East Hartford,CT,young,https://api.adoptapet.com/search/pet_details?pet_id=43555073&key=7ef08e4c5693fbfc34259ab21a1cb282&v=1&output=json,200,https://pet-uploads.adoptapet.com/5/a/b/1201541836.jpg,200,12,43555073,Marcy,Hound (Unknown Type),90,https://pet-uploads.adoptapet.com/c/4/7/1201541834.jpg,64,,f,Med. 26-60 lbs (12-27 kg),dog
